Gene,Metabolite,a (g→m),b (m→e|g),c_total (g→e),c_direct,prop_mediated,sobel_z,sobel_p,FDR
Zm00001d018428,C_31717_353.1450mz_4.70min_32213_,-1.0173739825419308,0.5022495187415571,-0.33799944215353583,0.17297615095833088,1.511764604865107,-2.6252463298469575,0.016215425597985167,0.20964812964426288
Zm00001d008951,C_31717_353.1450mz_4.70min_32213_,-0.542209615007537,0.48808562850336784,-0.13213125279337307,0.13251346792815089,2.002892692884518,-2.551994695110635,0.018995002409672113,0.20964812964426288
Zm00001d026194,C_11766_384.2742mz_13.27min_44745_,0.625254522777111,-0.5776353733132978,0.05951267500889255,0.420681804689078,-6.068776603071842,-2.501649234877915,0.02115889416400174,0.20964812964426288
Zm00001d008951,C_32821_224.0279mz_5.10min_106276_,-0.57748361826504,0.43879723404091725,-0.13213125279337307,0.12126696160526694,1.9177765217658558,-2.4971399731134536,0.021363587370838877,0.20964812964426288
Zm00001d009118,C_31717_353.1450mz_4.70min_32213_,-0.7475943049879431,0.5056531706943111,-0.12140047101272214,0.25662295969744414,3.113854728541798,-2.480108863289145,0.022153540604209043,0.20964812964426288
Zm00001d002848,C_917_212.0385mz_1.69min_86156_,0.4948379147095854,0.7875159825655474,-0.03931729843038424,-0.42901006504358924,-9.911483804086908,2.437278976352704,0.02426243601928091,0.20964812964426288
Zm00001d012313,C_957_115.0039mz_1.71min_9228_,-0.5009366583138883,0.640848418495894,-0.05135212495617003,0.2696723402909034,6.251434882608532,-2.380082773614803,0.02737115649913302,0.20964812964426288
Zm00001d009118,C_11766_384.2742mz_13.27min_44745_,0.7146077130854678,-0.4854549273863082,-0.12140047101272214,0.22550936445287878,2.857565811497112,-2.3214573187060115,0.0309379497715081,0.20964812964426288
Zm00001d008951,C_32393_413.0742mz_4.93min_88851_,-0.3820494926838089,0.5704620947532519,-0.13213125279337307,0.08581350110244865,1.6494565009282387,-2.264369160021991,0.03481918828872366,0.20964812964426288
Zm00001d009118,C_34974_183.0416mz_5.73min_84213_,-0.5568014167821073,0.6387222047943445,-0.12140047101272214,0.23424095754696006,2.9294896930211483,-2.256758240308945,0.0353691741847304,0.20964812964426288
Zm00001d008951,C_11766_384.2742mz_13.27min_44745_,0.5040263010527493,-0.45022038784555946,-0.13213125279337307,0.09479166395095781,1.717405321958107,-2.252537865016565,0.0356775757193315,0.20964812964426288
Zm00001d014401,C_917_212.0385mz_1.69min_86156_,-0.38665115286782387,0.7536875246154847,0.06402943278103362,0.3554435830757071,-4.551253035322754,-2.2409201206149842,0.03653932076810462,0.20964812964426288
Zm00001d018428,C_32821_224.0279mz_5.10min_106276_,-0.8700879932136039,0.3531905773090766,-0.33799944215353583,-0.030692561520726174,0.9091934550981178,-2.2380122905024997,0.03675797338491127,0.20964812964426288
Zm00001d009118,C_957_115.0039mz_1.71min_9228_,-0.5815777571563683,0.5794570812984292,-0.12140047101272214,0.2155988786971954,2.7759311549508054,-2.2038326157700046,0.03941942862257819,0.20964812964426288
Zm00001d035367,C_32821_224.0279mz_5.10min_106276_,-0.8977345959151747,0.4096696590564598,-0.3129851552839256,0.05478947054783162,1.1750545341299945,-2.1755657760833773,0.04175216074372545,0.20964812964426288
Zm00001d017720,C_32821_224.0279mz_5.10min_106276_,1.3077051940008038,0.33181016181519063,0.5299799236773146,0.09607005164934264,0.818728885081624,2.1693988885774784,0.04227750843442335,0.20964812964426288
Zm00001d026194,C_6133_188.5535mz_11.21min_96224_,-0.5934441755388341,0.5280416684472713,0.05951267500889255,0.3728759275907338,-5.265487604699631,-2.1674409619730506,0.042445555008264524,0.20964812964426288
Zm00001d018428,C_32393_413.0742mz_4.93min_88851_,-0.6698960344096162,0.4956934157402744,-0.33799944215353583,-0.005936388666167606,0.9824366909355106,-2.164664168752047,0.042684926075831964,0.20964812964426288
Zm00001d009118,C_43504_312.1740mz_7.74min_95597_,0.46502726132577993,-0.7003622626958206,-0.12140047101272214,0.20428707394464235,2.6827535530997584,-2.162098257933989,0.04290720896210498,0.20964812964426288
Zm00001d017720,C_31717_353.1450mz_4.70min_32213_,1.290981665040848,0.38198451620458945,0.5299799236773146,0.036844916927692734,0.9304786553572805,2.152898150477939,0.04371288518500038,0.20964812964426288
Zm00001d026194,C_31717_353.1450mz_4.70min_32213_,-0.5684821826993409,0.5309972699797624,0.05951267500889255,0.3613751620543812,-5.072238594557941,-2.149362973981941,0.04402610722529521,0.20964812964426288
Zm00001d009118,C_1345_225.1210mz_1.83min_20407_,1.375485202135791,-0.2235973201257777,-0.12140047101272214,0.18615433405750578,2.533390542100926,-2.1199989668370476,0.04670757279174054,0.2123071490533661
Zm00001d035367,C_31717_353.1450mz_4.70min_32213_,-0.7935549621021027,0.4048326410673081,-0.3129851552839256,0.008271795855935392,1.0264287162387353,-2.0441323591797778,0.05433237931215573,0.22810002657493061
Zm00001d014401,C_1345_225.1210mz_1.83min_20407_,1.0111412405679925,-0.24785312953740973,0.06402943278103362,0.3146439536601496,-3.9140518663684203,-2.029911197230962,0.05588028873352857,0.22810002657493061
Zm00001d009118,C_32821_224.0279mz_5.10min_106276_,-0.6568841332929314,0.41160857049051713,-0.12140047101272214,0.14897866806988347,2.227167133925463,-1.9749896174870096,0.06223544271994985,0.22810002657493061
Zm00001d026194,C_34974_183.0416mz_5.73min_84213_,-0.38315562018814986,0.6451778858152484,0.05951267500889255,0.30671620798011345,-4.153796362443514,-1.9690608250374713,0.06295861192723451,0.22810002657493061
Zm00001d008951,C_957_115.0039mz_1.71min_9228_,-0.37815514779674536,0.49261199042479986,-0.13213125279337307,0.054152507252166075,1.4098387482698722,-1.9446468024133818,0.06601585167429858,0.22810002657493061
Zm00001d009118,C_32393_413.0742mz_4.93min_88851_,-0.4613548938547902,0.5609069301415825,-0.12140047101272214,0.13737668620516344,2.131599285070048,-1.9425017024430071,0.06629066323049937,0.22810002657493061
Zm00001d017720,C_32393_413.0742mz_4.93min_88851_,0.8541981083549675,0.4135584265747491,0.5299799236773146,0.17671909800290783,0.6665551087733171,1.9203263403203388,0.06919150775461103,0.22810002657493061
Zm00001d018428,C_11766_384.2742mz_13.27min_44745_,0.7784696992206879,-0.3433130679629899,-0.33799944215353583,-0.07074062139785495,0.7907078752937079,-1.8703491209697012,0.07614354957901037,0.22810002657493061
Zm00001d008951,C_43504_312.1740mz_7.74min_95597_,0.28929008719655713,-0.5813748759359996,-0.13213125279337307,0.03605473576004077,1.272870611591212,-1.8619605326757545,0.07736872469964329,0.22810002657493061
Zm00001d026194,C_43504_312.1740mz_7.74min_95597_,0.31624996578777104,-0.7157459324170359,0.05951267500889255,0.2858673016485154,-3.8034692039267326,-1.860104976771037,0.07764205608975594,0.22810002657493061
Zm00001d012313,C_917_212.0385mz_1.69min_86156_,-0.33553312074163355,0.606038878795897,-0.05135212495617003,0.15199399133697766,3.9598383994178876,-1.8458377369633405,0.07977208573857664,0.22810002657493061
Zm00001d008951,C_917_212.0385mz_1.69min_86156_,-0.2965344716161235,0.5315159114376186,-0.13213125279337307,0.025481537160344216,1.1928501896534067,-1.816452561756916,0.0843206361989357,0.22810002657493061
Zm00001d013003,C_32393_413.0742mz_4.93min_88851_,-0.3210790424417303,0.5084088033966849,-0.14857817026055517,0.014661241502999202,1.0986769555533522,-1.8161201847812116,0.08437335170614046,0.22810002657493061
Zm00001d026194,C_1345_225.1210mz_1.83min_20407_,0.9397600150308996,-0.23122520238003977,0.05951267500889255,0.27680887467308185,-3.6512591583510625,-1.8033012160984232,0.08642846413960226,0.22810002657493061
Zm00001d008951,C_1345_225.1210mz_1.83min_20407_,0.810282690092774,-0.18467585391161595,-0.13213125279337307,0.017508394909311817,1.1325075978556827,-1.7892016230057088,0.08873897998927549,0.22810002657493061
Zm00001d035367,C_32393_413.0742mz_4.93min_88851_,-0.565398829798653,0.4230806205064485,-0.3129851552839256,-0.07377586753909189,0.7642831735193133,-1.7844516713749108,0.08952933114559736,0.22810002657493061
Zm00001d012313,C_32821_224.0279mz_5.10min_106276_,-0.5007874238465326,0.41510967915789043,-0.05135212495617003,0.1565295818830697,4.048161726835462,-1.7765277293128772,0.0908613810049701,0.22810002657493061
Zm00001d012313,C_11766_384.2742mz_13.27min_44745_,0.44623942575252945,-0.43685208777991,-0.05135212495617003,0.14358849983353153,3.796154978125772,-1.7725229967835208,0.09154109461598248,0.22810002657493061
Zm00001d012313,C_1345_225.1210mz_1.83min_20407_,0.9045007198244671,-0.2080494874395273,-0.05135212495617003,0.1368287861919943,3.6645204323828886,-1.7609357208155052,0.09353259107678236,0.22810002657493061
Zm00001d012313,C_31717_353.1450mz_4.70min_32213_,-0.4464905461315297,0.4479865195838712,-0.05135212495617003,0.14866962083239693,3.8951016332681294,-1.7356428451687587,0.09800987717035103,0.22810002657493061
Zm00001d013003,C_917_212.0385mz_1.69min_86156_,-0.29932493426079154,0.5106945553282122,-0.14857817026055517,0.004285443940406667,1.0288430254114145,-1.7298578362291486,0.09905944602664718,0.22810002657493061
Zm00001d014401,C_34974_183.0416mz_5.73min_84213_,-0.3202863096092695,0.6035315888797318,0.06402943278103362,0.2573323381159437,-3.018969510411921,-1.7152825692158422,0.10174669520939927,0.22810002657493061
Zm00001d013003,C_32821_224.0279mz_5.10min_106276_,-0.4182581179133613,0.3682733002548327,-0.14857817026055517,0.0054551271817738405,1.036715536153174,-1.710483777051008,0.10264501195871878,0.22810002657493061
Zm00001d008951,C_34974_183.0416mz_5.73min_84213_,-0.2808168691806557,0.4750682627603069,-0.13213125279337307,0.0012759294020689325,1.0096565299661864,-1.6868326960607631,0.10717216285329112,0.2290021810705663
Zm00001d026194,C_32393_413.0742mz_4.93min_88851_,-0.3489285926437475,0.6048123548870484,0.05951267500889255,0.27054899881318156,-3.546073567903903,-1.6693830106851832,0.11062043467153071,0.2290021810705663
Zm00001d017720,C_11766_384.2742mz_13.27min_44745_,-1.022954912229263,-0.28910719909077587,0.5299799236773146,0.2342362942065634,0.5580279860767305,1.6623139913694505,0.11204396247834225,0.2290021810705663
Zm00001d012313,C_6133_188.5535mz_11.21min_96224_,-0.5130463259634787,0.38431802755259215,-0.05135212495617003,0.14582082708121866,3.8396259591142408,-1.6434855298589492,0.11591157548906761,0.2290021810705663
Zm00001d002848,C_6133_188.5535mz_11.21min_96224_,0.5193255445594788,0.400060262959043,-0.03931729843038424,-0.2470788123481974,-5.284226592670873,1.6434430979402908,0.11592041755828997,0.2290021810705663
Zm00001d014401,C_6133_188.5535mz_11.21min_96224_,-0.4260300101959561,0.4079999472590751,0.06402943278103362,0.23784965447176756,-2.7146925115698015,-1.6392780897213313,0.11679111234598882,0.2290021810705663
Zm00001d035367,C_11766_384.2742mz_13.27min_44745_,0.5452006032857035,-0.26908316781021374,-0.3129851552839256,-0.1662808498597695,0.468726081564708,-1.6016017637599766,0.12492110900087927,0.24023290192476782
Zm00001d013003,C_957_115.0039mz_1.71min_9228_,-0.28851743124280715,0.4275422027914734,-0.14857817026055517,-0.0252247921632674,0.8302254488729283,-1.557850470364889,0.13495243402729384,0.2468240416318843
Zm00001d013003,C_1345_225.1210mz_1.83min_20407_,0.7034257865907568,-0.17290055988591277,-0.14857817026055517,-0.02695545792082335,0.8185772655999686,-1.5450692347580557,0.13800644697997977,0.2468240416318843
Zm00001d013003,C_11766_384.2742mz_13.27min_44745_,0.33615058864368463,-0.37109448177832766,-0.14857817026055517,-0.023834541768347085,0.8395824788624772,-1.5408633894787709,0.13902386552349544,0.2468240416318843
Zm00001d013003,C_31717_353.1450mz_4.70min_32213_,-0.33794426610370054,0.3919658926301692,-0.14857817026055517,-0.016115544337971032,0.8915349118264825,-1.53056559731506,0.14154121684616916,0.2468240416318843
Zm00001d014401,C_11766_384.2742mz_13.27min_44745_,0.382878065915057,-0.45450857765253455,0.06402943278103362,0.23805079793444098,-2.7178339334743384,-1.5295521948864863,0.1417909733408922,0.2468240416318843
Zm00001d018428,C_957_115.0039mz_1.71min_9228_,-0.47384346591455884,0.34829842165346864,-0.33799944215353583,-0.17296051086468578,0.4882816676776683,-1.519174239896934,0.1443696773316272,0.2468240416318843
Zm00001d018428,C_34974_183.0416mz_5.73min_84213_,-0.5208536029786908,0.37500113444546096,-0.33799944215353583,-0.14267875015651865,0.5778728235542264,-1.5141727669759666,0.14562618456281173,0.2468240416318843
Zm00001d018428,C_917_212.0385mz_1.69min_86156_,-0.3956441156409196,0.3985982397158041,-0.33799944215353583,-0.18029639410514817,0.46657783528752467,-1.50274074407358,0.14853206847834954,0.24755344746391592
Zm00001d018428,C_43504_312.1740mz_7.74min_95597_,0.5174479935644601,-0.4449711343293348,-0.33799944215353583,-0.10775002150071904,0.6812124280022518,-1.481774688348856,0.15398513067328246,0.24986805496324227
Zm00001d018428,C_1345_225.1210mz_1.83min_20407_,0.9915909684424267,-0.14365743092288727,-0.33799944215353583,-0.19555003110075847,0.42144865726751674,-1.4745067102228928,0.15591327646712427,0.24986805496324227
Zm00001d012313,C_43504_312.1740mz_7.74min_95597_,0.2382710758916175,-0.5901539972551505,-0.05135212495617003,0.08926450291155508,2.738282553793907,-1.4647032113989225,0.15854525935472985,0.24986805496324227
Zm00001d026194,C_917_212.0385mz_1.69min_86156_,-0.26346260203743366,0.6028062627874529,0.05951267500889255,0.21832958152733628,-2.668623221771041,-1.4596515927346532,0.15991555517647504,0.24986805496324227
Zm00001d017720,C_1345_225.1210mz_1.83min_20407_,-1.5377333354096023,-0.12613695208196365,0.5299799236773146,0.3360149276339279,0.3659855541273011,1.447204949808837,0.16333295793645086,0.25128147374838594
Zm00001d009118,C_917_212.0385mz_1.69min_86156_,-0.2822372015237657,0.5171613651290417,-0.12140047101272214,0.024561705417509332,1.2023196879931,-1.382245742968772,0.18213957358136512,0.272102870479078
Zm00001d035367,C_1345_225.1210mz_1.83min_20407_,0.9295033690424146,-0.11622806203862286,-0.3129851552839256,-0.2049507800417555,0.34517411902224676,-1.3816857724931657,0.18230892322098224,0.272102870479078
Zm00001d017720,C_957_115.0039mz_1.71min_9228_,0.7058290707162025,0.2966388204345084,0.5299799236773146,0.3206036207116642,0.39506459322623694,1.3719785059910352,0.18526466393414953,0.2724480351972787
Zm00001d017720,C_43504_312.1740mz_7.74min_95597_,-0.5865759445288442,-0.358528085381572,0.5299799236773146,0.3196759733545017,0.3968149375614071,1.3405029551625534,0.19511141634371798,0.282770168614084
Zm00001d017720,C_917_212.0385mz_1.69min_86156_,0.6534102226642456,0.33310402944676853,0.5299799236773146,0.312326345626144,0.4106826849986339,1.3235823582864603,0.20057310112128324,0.28412413155017313
Zm00001d026194,C_32821_224.0279mz_5.10min_106276_,-0.3954759575123577,0.4133934259794404,0.05951267500889255,0.22299983597742587,-2.747098176045769,-1.3200505246821308,0.2017281334006229,0.28412413155017313
Zm00001d009118,C_6133_188.5535mz_11.21min_96224_,-0.4570466114124724,0.2968533866360848,-0.12140047101272214,0.01427536343561651,1.1175890284158825,-1.3005424669103376,0.20820217804791286,0.2891696917332123
Zm00001d012313,C_34974_183.0416mz_5.73min_84213_,-0.23182467831619719,0.49941473805968034,-0.05135212495617003,0.06442453604088347,2.2545641703409736,-1.2739937484529997,0.21727175382401565,0.2938044912435347
Zm00001d012313,C_32393_413.0742mz_4.93min_88851_,-0.24967455387396517,0.5256286990639268,-0.05135212495617003,0.07988398598596803,2.555612081372493,-1.26805045776367,0.21934342632168113,0.2938044912435347
Zm00001d017720,C_34974_183.0416mz_5.73min_84213_,0.7515843088466055,0.3053711774170482,0.5299799236773146,0.3004677383566465,0.4330582632794402,1.2583443760456132,0.22275947467859525,0.2938044912435347
Zm00001d008951,C_6133_188.5535mz_11.21min_96224_,-0.4627918339966866,0.29502131013216965,-0.13213125279337307,0.004402200390798772,1.0333168746812909,-1.251770146102786,0.2250964541036553,0.2938044912435347
Zm00001d002848,C_1345_225.1210mz_1.83min_20407_,-0.7211996657216668,-0.20023255787291253,-0.03931729843038424,-0.18372495223492244,-3.672878340311921,1.2486017330921013,0.22622945825752172,0.2938044912435347
Zm00001d013003,C_43504_312.1740mz_7.74min_95597_,0.16857176759491915,-0.5091958258570277,-0.14857817026055517,-0.06274212984388126,0.577716364834396,-1.2304612887343114,0.23280080623766675,0.2984625720995728
Zm00001d013003,C_6133_188.5535mz_11.21min_96224_,-0.44073368821209796,0.26645137825004606,-0.14857817026055517,-0.031144071595214616,0.7903859527910554,-1.2037565271729538,0.24273831034558357,0.30726368398175136
Zm00001d014401,C_43504_312.1740mz_7.74min_95597_,0.18932880834560054,-0.6131032813618169,0.06402943278103362,0.18010754643404472,-1.8128868023862144,-1.187201082547821,0.2490582939019388,0.3113228673774235
Zm00001d035367,C_957_115.0039mz_1.71min_9228_,-0.44823769460061597,0.25957327976139094,-0.3129851552839256,-0.19663462678375948,0.37174455892203045,-1.1790421233395245,0.2522181470908522,0.31138042850722497
Zm00001d002848,C_32393_413.0742mz_4.93min_88851_,0.2651447024548313,0.542686644535554,-0.03931729843038424,-0.18320778732197415,-3.659724717514974,1.12556081783485,0.27367762988897715,0.33375320718167945
Zm00001d035367,C_43504_312.1740mz_7.74min_95597_,0.3765055008962997,-0.30831678673602325,-0.3129851552839256,-0.196902189059137,0.37088968682710693,-1.1118257071676416,0.27940001006037507,0.3366265181450302
Zm00001d035367,C_34974_183.0416mz_5.73min_84213_,-0.4394806554399371,0.2675817620810998,-0.3129851552839256,-0.19538814710075125,0.37572711100785533,-1.0926004623313077,0.28755602177478057,0.34232859735092924
Zm00001d035367,C_917_212.0385mz_1.69min_86156_,-0.4199351363493012,0.28362736891667417,-0.3129851552839256,-0.19388005744550826,0.38054551734369235,-1.0663074921693396,0.2989882816217446,0.3480339471088152
Zm00001d014401,C_31717_353.1450mz_4.70min_32213_,-0.2797588311506873,0.4340982287829529,0.06402943278103362,0.18547224586993682,-1.8966716994700004,-1.0655799655330556,0.29930919451358107,0.3480339471088152
Zm00001d013003,C_34974_183.0416mz_5.73min_84213_,-0.15743221007206334,0.4442470854910769,-0.14857817026055517,-0.07863936977362224,0.4707205665831276,-1.0417042677117465,0.30997823669989333,0.35629682379298083
Zm00001d002848,C_32821_224.0279mz_5.10min_106276_,0.34413186776895194,0.39169293200065314,-0.03931729843038424,-0.1741113187116665,-3.4283642483715,1.0209149838274805,0.31948597432538794,0.3630522435515772
Zm00001d014401,C_957_115.0039mz_1.71min_9228_,-0.19622743512133695,0.4850872504727561,0.06402943278103362,0.15921685975136504,-1.4866198689570027,-1.0093036984173405,0.3248848076104913,0.36503910967470937
Zm00001d014401,C_32393_413.0742mz_4.93min_88851_,-0.18638175068420376,0.5364504533445307,0.06402943278103362,0.164014007430724,-1.5615408462482452,-0.9267685907320162,0.36509616169700254,0.40566240188555835
Zm00001d026194,C_957_115.0039mz_1.71min_9228_,-0.183003150802926,0.4764588408530158,0.05951267500889255,0.14670614411290567,-1.4651243468888677,-0.9108795878904206,0.3732071119385516,0.4101177054269798
Zm00001d002848,C_957_115.0039mz_1.71min_9228_,0.20304491311596404,0.470022800588302,-0.03931729843038424,-0.13475303713835804,-2.4273218791202975,0.8993940113645653,0.3791444648336397,0.4121135487322171
Zm00001d002848,C_34974_183.0416mz_5.73min_84213_,0.17638654816906219,0.5000713995527992,-0.03931729843038424,-0.12752316643557624,-2.2434366430687125,0.8431280479365941,0.4091275687346405,0.43992211691896826
Zm00001d002848,C_31717_353.1450mz_4.70min_32213_,0.25439955377714424,0.41684809453717686,-0.03931729843038424,-0.14536326767349514,-2.6971835165856417,0.8313625657653015,0.4155846062971196,0.4421112832948081
Zm00001d014401,C_32821_224.0279mz_5.10min_106276_,-0.2344868655524499,0.38719021133065223,0.06402943278103362,0.15482045180855053,-1.417957571762379,-0.8127065368675119,0.4259552300190066,0.4483739263357964
Zm00001d002848,C_11766_384.2742mz_13.27min_44745_,-0.21438030085511356,-0.39683301150802586,-0.03931729843038424,-0.12439047882671572,-2.163759561124558,0.7466901357732291,0.4639386280224762,0.48326940419007935
Zm00001d018428,C_6133_188.5535mz_11.21min_96224_,-0.6863366436327896,0.11736247826876124,-0.33799944215353583,-0.25744927273012763,0.23831450404234214,-0.5274476421936439,0.6036854100259479,0.6223560928102555
Zm00001d002848,C_43504_312.1740mz_7.74min_95597_,-0.08844334820131285,-0.5545605556118937,-0.03931729843038424,-0.08836449074908015,-1.2474710693955626,0.49417793229061663,0.6265645455624922,0.6393515771045838
Zm00001d017720,C_6133_188.5535mz_11.21min_96224_,0.8270970570623998,0.07966180987143226,0.5299799236773146,0.46409187517238826,0.12432178194176875,0.4013169979355208,0.6924423664691761,0.6994367338072486
Zm00001d035367,C_6133_188.5535mz_11.21min_96224_,-0.5405047430132989,-0.018096840450229697,-0.3129851552839256,-0.32276658338082875,-0.03125205119722012,0.08199728567602978,0.9354639465777415,0.9354639465777415
