Gene,0
Zm00001d052467,0.0
Zm00001d036136,0.0
Zm00001d012801,0.0
Zm00001d008200,0.0
Zm00001d016982,0.0
Zm00001d027841,0.0
Zm00001d053991,-0.0
Zm00001d039310,-0.0
Zm00001d024890,-0.0
Zm00001d013635,0.0
Zm00001d024014,0.0
Zm00001d005495,-0.0
Zm00001d004409,-0.0
Zm00001d008367,-0.0
Zm00001d020954,-0.0
Zm00001d029699,0.0
Zm00001d014401,0.25324385855332276
Zm00001d002347,0.0
Zm00001d012420,0.0
Zm00001d001984,-0.0
Zm00001d049380,0.0
Zm00001d023704,-0.0
Zm00001d042969,0.0
Zm00001d012690,-0.0
Zm00001d005193,0.0
Zm00001d020614,0.0
Zm00001d017720,-0.2816752074521805
Zm00001d012900,-0.0
Zm00001d010321,-0.0
Zm00001d027557,0.0
Zm00001d023664,0.0
Zm00001d021436,-0.0
Zm00001d038764,-0.0
Zm00001d026156,0.0
Zm00001d035684,0.0
Zm00001d002007,0.0
Zm00001d013053,0.0
Zm00001d029680,-0.0
Zm00001d047749,0.0
Zm00001d023995,0.0
Zm00001d029490,0.0
Zm00001d024835,-0.0
Zm00001d021889,0.0
Zm00001d034497,0.0
Zm00001d035212,-0.0
Zm00001d038703,0.0
Zm00001d049769,0.0
Zm00001d037059,0.0
Zm00001d037708,-0.0
Zm00001d043341,-0.0
Zm00001d022457,-0.0
Zm00001d044497,-0.0
Zm00001d031666,-0.0
Zm00001d039417,0.0
Zm00001d025208,-0.0
Zm00001d008035,-0.0
Zm00001d003822,0.0
Zm00001d038712,-0.0
Zm00001d019507,-0.0
Zm00001d027472,-0.0
Zm00001d035579,0.0
Zm00001d032686,-0.0
Zm00001d017240,0.0
Zm00001d012407,0.0
Zm00001d039711,-0.0
Zm00001d047062,0.0
Zm00001d018036,-0.0
Zm00001d043853,0.0
Zm00001d038756,0.0
Zm00001d011666,0.0
Zm00001d033607,-0.0
Zm00001d025414,-0.0
Zm00001d002974,-0.0
Zm00001d032197,-0.0
Zm00001d012140,-0.0
Zm00001d027291,0.0
Zm00001d048662,-0.0
Zm00001d047366,-0.0
Zm00001d023327,0.0
Zm00001d028745,0.0
Zm00001d038870,0.0
Zm00001d048334,0.0
Zm00001d030544,0.0
Zm00001d011638,-0.0
Zm00001d048044,-0.0
Zm00001d011882,0.0
Zm00001d017640,0.0
Zm00001d017019,-0.0
Zm00001d005421,0.0
Zm00001d042888,0.0
Zm00001d027519,-0.0
Zm00001d018820,0.0
Zm00001d050154,0.0
Zm00001d005281,-0.0
Zm00001d000195,-0.0
Zm00001d044302,0.0
Zm00001d031203,0.0
Zm00001d008468,0.0
Zm00001d022111,-0.0
Zm00001d020429,-0.0
Zm00001d038532,0.0
Zm00001d043924,0.0
Zm00001d047939,0.0
Zm00001d045963,0.0
Zm00001d015127,-0.0
Zm00001d052076,-0.0
Zm00001d043965,-0.0
Zm00001d039712,-0.0
Zm00001d018660,0.0
Zm00001d040383,-0.0
Zm00001d038275,0.0
Zm00001d029353,0.0
Zm00001d003492,-0.0
Zm00001d010662,-0.0
Zm00001d052014,-0.0
Zm00001d044079,-0.0
Zm00001d029237,0.0
Zm00001d045597,0.0
Zm00001d012806,-0.0
Zm00001d016727,-0.0
Zm00001d029625,0.0
Zm00001d020506,-0.0
Zm00001d034617,0.0
Zm00001d000183,-0.0
Zm00001d023384,0.0
Zm00001d022965,-0.0
Zm00001d044515,-0.0
Zm00001d041604,-0.0
Zm00001d014559,-0.0
Zm00001d031345,0.0
Zm00001d015700,0.0
Zm00001d003515,-0.0
Zm00001d048098,-0.0
ZeamMp050,-0.0
Zm00001d009883,-0.0
Zm00001d024745,0.0
Zm00001d028923,0.0
Zm00001d012687,0.0
Zm00001d020775,0.0
Zm00001d048469,0.0
Zm00001d004443,0.0
Zm00001d021070,-0.0
Zm00001d020136,-0.0
Zm00001d016128,0.0
Zm00001d023294,0.0
Zm00001d018119,0.0
Zm00001d012939,0.0
Zm00001d037004,-0.0
Zm00001d051475,0.0
Zm00001d026038,0.0
Zm00001d011073,0.0
Zm00001d051873,-0.0
Zm00001d027131,-0.0
Zm00001d007687,-0.0
Zm00001d001856,-0.0
Zm00001d029098,0.0
Zm00001d008620,0.0
Zm00001d043156,-0.0
Zm00001d029756,0.0
Zm00001d012667,0.0
Zm00001d024936,0.0
Zm00001d018902,0.0
Zm00001d019298,-0.0
Zm00001d011920,0.0
Zm00001d007488,0.0
Zm00001d051800,-0.0
Zm00001d046263,0.0
Zm00001d013596,0.0
Zm00001d008485,0.0
Zm00001d012260,-0.0
Zm00001d000128,0.0
Zm00001d043519,0.0
Zm00001d034433,0.0
Zm00001d043684,-0.0
Zm00001d049771,-0.0
Zm00001d026573,0.0
Zm00001d009907,-0.0
Zm00001d053240,0.0
Zm00001d053409,-0.0
Zm00001d053997,-0.0
Zm00001d015594,0.0
Zm00001d008587,0.0
Zm00001d035558,0.0
Zm00001d044142,0.0
Zm00001d028596,-0.0
Zm00001d002693,-0.0
Zm00001d026042,-0.0
Zm00001d013804,0.0
Zm00001d019221,0.0
Zm00001d025509,0.04497883855044075
Zm00001d053715,-0.0
Zm00001d048013,0.0
Zm00001d013907,-0.0
Zm00001d040984,0.0
Zm00001d044937,-0.0
Zm00001d048949,-0.0
Zm00001d006771,0.0
Zm00001d034385,0.0
Zm00001d045174,0.0
Zm00001d021708,0.0
Zm00001d009646,0.0
Zm00001d018220,0.0
Zm00001d030939,-0.0
Zm00001d021711,-0.0
Zm00001d006126,0.0
Zm00001d024712,0.0
Zm00001d003304,0.0
Zm00001d017202,-0.0
Zm00001d023579,0.0
Zm00001d011351,-0.0
Zm00001d017103,0.0
Zm00001d002132,0.0
Zm00001d034107,-0.0
Zm00001d000508,-0.0
Zm00001d053778,-0.0
Zm00001d038791,-0.0
Zm00001d031379,-0.0
Zm00001d037355,-0.0
Zm00001d019565,0.0
Zm00001d016956,-0.0
Zm00001d007166,-0.0
Zm00001d016591,-0.0
Zm00001d016087,0.0
Zm00001d017935,0.0
Zm00001d031952,-0.0
Zm00001d038003,0.0
Zm00001d003493,-0.0
Zm00001d020694,-0.0
Zm00001d039914,0.0
Zm00001d043654,0.0
Zm00001d006921,0.0
Zm00001d034839,-0.0
Zm00001d022463,-0.0
Zm00001d027240,-0.0
Zm00001d053816,0.0
Zm00001d027642,0.0
Zm00001d042022,-0.0
Zm00001d033935,0.0
Zm00001d038050,0.0
Zm00001d011253,-0.0
Zm00001d034337,-0.0
Zm00001d047480,0.0
Zm00001d053972,-0.0
Zm00001d051419,0.0
Zm00001d045021,-0.0
Zm00001d007349,-0.0
Zm00001d043872,0.0
Zm00001d013632,-0.0
Zm00001d003468,0.0
Zm00001d052683,-0.0
Zm00001d042017,0.0
Zm00001d023411,-0.0
Zm00001d031349,-0.0
Zm00001d026284,-0.0
Zm00001d049469,-0.0
Zm00001d012387,0.0
Zm00001d017425,-0.0
Zm00001d030526,0.0
Zm00001d018257,0.0
Zm00001d049061,-0.0
Zm00001d047998,0.0
Zm00001d024752,-0.0
Zm00001d044765,0.0
Zm00001d005779,-0.0
Zm00001d049369,-0.0
Zm00001d012920,0.0
Zm00001d026387,0.0
Zm00001d001841,0.0
Zm00001d045583,0.0
Zm00001d016551,0.0
Zm00001d029489,-0.0
Zm00001d046112,0.0
Zm00001d028780,0.0
Zm00001d044534,0.0
Zm00001d022188,-0.0
Zm00001d029841,-0.0
Zm00001d029052,-0.0
Zm00001d003301,0.0
Zm00001d027803,0.0
Zm00001d038585,-0.0
Zm00001d016705,0.0
Zm00001d024713,0.0
Zm00001d000077,-0.0
Zm00001d004248,0.0
Zm00001d031620,-0.0
Zm00001d007825,0.0
Zm00001d014933,0.0
Zm00001d021371,0.0
Zm00001d003452,0.0
Zm00001d029342,-0.0
Zm00001d024583,0.0
Zm00001d005489,0.0
Zm00001d049602,0.0
Zm00001d025980,0.0
Zm00001d041583,0.0
Zm00001d022084,0.0
Zm00001d039098,-0.0
Zm00001d010854,-0.0
Zm00001d042830,-0.0
Zm00001d052420,0.0
Zm00001d016553,0.0
Zm00001d039826,-0.0
Zm00001d021130,0.0
Zm00001d005351,0.0
Zm00001d008462,-0.0
Zm00001d048363,0.0
Zm00001d017613,0.0
Zm00001d020140,0.0
Zm00001d012994,0.0
ZeamMp095,0.0
Zm00001d028008,0.0
Zm00001d048176,-0.0
Zm00001d010618,0.0
Zm00001d013678,0.0
Zm00001d043649,0.0
Zm00001d036025,0.0
Zm00001d013406,0.0
Zm00001d023713,-0.0
Zm00001d013003,0.23386725476680859
Zm00001d024751,0.0
Zm00001d006795,0.0
Zm00001d017988,-0.0
Zm00001d052391,0.0
Zm00001d021726,0.0
Zm00001d029963,-0.0
Zm00001d012383,0.0
Zm00001d050544,-0.0
Zm00001d026194,0.1735210316130849
Zm00001d007401,0.0
Zm00001d031047,-0.0
Zm00001d044323,0.0
Zm00001d026984,0.0
Zm00001d023877,-0.0
Zm00001d043560,-0.0
Zm00001d016271,0.0
Zm00001d032504,0.0
Zm00001d008844,-0.0
Zm00001d018229,0.0
Zm00001d008467,0.0
Zm00001d023431,-0.0
Zm00001d002669,-0.0
Zm00001d012025,-0.0
Zm00001d036638,0.0
Zm00001d043419,-0.0
Zm00001d007444,-0.0
Zm00001d029088,0.0
Zm00001d019457,-0.0
Zm00001d024160,0.0
Zm00001d052137,0.0
Zm00001d053975,0.0
Zm00001d033657,-0.0
Zm00001d052434,-0.0
Zm00001d026398,0.07495102038903657
Zm00001d022060,0.0
Zm00001d021283,-0.0
Zm00001d048604,-0.0
Zm00001d011610,0.0
Zm00001d002020,-0.0
Zm00001d002475,0.0
Zm00001d008017,0.0
Zm00001d045124,0.0
Zm00001d044186,-0.0
Zm00001d037894,0.0
Zm00001d030617,-0.0
Zm00001d038211,0.0
Zm00001d034829,0.0
Zm00001d012265,-0.0
Zm00001d002051,0.0
Zm00001d034872,-0.0
Zm00001d039764,-0.0
Zm00001d043850,0.0
Zm00001d038820,-0.0
Zm00001d036922,0.0
Zm00001d008909,-0.0
Zm00001d027070,-0.0
Zm00001d017770,-0.0
Zm00001d046722,-0.0
Zm00001d031648,-0.0
Zm00001d020763,-0.0
Zm00001d028673,0.0
Zm00001d026223,0.0
Zm00001d011152,0.0
Zm00001d038226,-0.0
Zm00001d026046,-0.0
Zm00001d029091,0.0
Zm00001d007616,0.0
Zm00001d034460,0.0
Zm00001d035681,0.0
Zm00001d036237,0.0
Zm00001d020041,-0.0
Zm00001d014840,-0.0
Zm00001d003524,-0.0
Zm00001d048789,0.0
Zm00001d037507,-0.0
Zm00001d017033,0.0
Zm00001d025644,0.0
Zm00001d036956,0.0
Zm00001d031685,-0.0
Zm00001d020403,-0.0
Zm00001d032291,-0.0
Zm00001d051900,0.0
Zm00001d029448,-0.0
Zm00001d039139,0.0
Zm00001d005920,0.0
Zm00001d000502,0.03909574420294761
Zm00001d013439,-0.0
Zm00001d021414,-0.0
Zm00001d001858,-0.0
Zm00001d012978,-0.0
Zm00001d041225,0.0
Zm00001d053442,-0.0
Zm00001d036640,-0.0
Zm00001d041550,0.0
Zm00001d040011,-0.0
Zm00001d048373,0.0
Zm00001d013035,0.0
Zm00001d004586,-0.0
Zm00001d040357,0.0
Zm00001d002111,0.0
Zm00001d034164,-0.0
Zm00001d043151,0.0
Zm00001d021731,-0.0
Zm00001d000357,-0.12648817932026787
Zm00001d000228,0.0
Zm00001d000113,-0.0
Zm00001d016016,0.0
Zm00001d004681,0.0
Zm00001d035390,0.0
Zm00001d014953,-0.0
Zm00001d013067,-0.0
Zm00001d007920,0.0
Zm00001d003950,-0.0
Zm00001d021689,0.0
Zm00001d017199,-0.0
Zm00001d040242,0.0
Zm00001d027524,0.0
Zm00001d033109,0.0
Zm00001d018790,-0.0
Zm00001d049083,-0.0
Zm00001d006010,0.0
Zm00001d003767,-0.0
Zm00001d037674,0.0
Zm00001d029084,-0.0
Zm00001d018811,0.0
Zm00001d007234,0.0
Zm00001d008951,0.430873852690497
Zm00001d008619,0.0
Zm00001d038523,0.0
Zm00001d008527,-0.0
Zm00001d027325,-0.0
Zm00001d030902,0.0
Zm00001d031771,0.05966767970392664
Zm00001d045540,0.0
Zm00001d019511,0.0
Zm00001d042106,0.0
Zm00001d045475,0.0
Zm00001d016760,0.0
Zm00001d007424,0.0
Zm00001d036023,0.0
Zm00001d026333,0.0
Zm00001d006094,-0.0
Zm00001d051288,0.0
Zm00001d034569,0.0
Zm00001d002848,-0.16386843991221603
Zm00001d017689,0.0
Zm00001d053434,0.0
Zm00001d011828,-0.0
Zm00001d026563,-0.0
Zm00001d002012,0.0
Zm00001d042395,-0.0
Zm00001d011604,0.0
Zm00001d012313,0.24023153045513207
Zm00001d044455,-0.0
Zm00001d044300,-0.0
Zm00001d025665,0.0
Zm00001d029360,0.0
Zm00001d027290,0.0
Zm00001d007345,0.0
Zm00001d014347,-0.0
Zm00001d037982,-0.0
ENSRNA049475591,-0.0
Zm00001d020227,0.0
Zm00001d009502,-0.0
Zm00001d018297,0.0
Zm00001d023617,0.0
Zm00001d028616,-0.0
Zm00001d041788,0.0
Zm00001d032181,0.0
Zm00001d023887,-0.0
Zm00001d022031,0.0
Zm00001d023371,0.0
Zm00001d033111,-0.0
Zm00001d027655,0.0
Zm00001d018893,-0.0
Zm00001d005743,-0.0
Zm00001d002382,-0.0
Zm00001d001497,-0.0
Zm00001d038857,0.0
Zm00001d006130,-0.0
Zm00001d003693,0.0
Zm00001d032215,-0.0
Zm00001d039496,-0.0
Zm00001d038288,0.0
Zm00001d036575,0.0
Zm00001d026413,0.0
Zm00001d023410,0.0
Zm00001d046354,0.0
Zm00001d029563,-0.0
Zm00001d048006,-0.0
Zm00001d018011,-0.0
Zm00001d012887,0.0
Zm00001d018746,-0.0
Zm00001d005539,-0.0
Zm00001d044368,0.0
Zm00001d038451,0.0
Zm00001d007442,-0.0
Zm00001d047698,-0.0
Zm00001d043444,0.0
Zm00001d043982,0.0
Zm00001d044630,0.0
Zm00001d013705,0.0
Zm00001d021259,0.0
Zm00001d039370,-0.0
Zm00001d018428,0.23367728648962888
Zm00001d038999,0.0
Zm00001d013385,0.0
Zm00001d002479,-0.0
Zm00001d041746,-0.0
Zm00001d024843,0.0
Zm00001d034986,-0.0
Zm00001d014066,0.0
Zm00001d042361,-0.028932728746502566
Zm00001d000843,-0.0
Zm00001d006676,-0.0
Zm00001d029744,0.0
Zm00001d004331,-0.0
Zm00001d048337,0.0
Zm00001d040029,-0.0
Zm00001d031300,0.0
Zm00001d023395,0.0
Zm00001d015224,0.1391446988725088
Zm00001d052010,-0.0
Zm00001d014492,0.0
Zm00001d024700,-0.0
Zm00001d019228,0.0
Zm00001d051609,0.0
Zm00001d021770,0.0
Zm00001d048466,0.0
Zm00001d038720,-0.0
Zm00001d031778,-0.0
Zm00001d036840,0.0
Zm00001d038867,-0.0
Zm00001d039350,-0.0
Zm00001d021754,-0.0
Zm00001d023213,-0.0
Zm00001d015333,-0.0
Zm00001d035683,0.0
Zm00001d017501,-0.0
Zm00001d011132,0.0
Zm00001d021645,-0.0
Zm00001d006623,0.0
Zm00001d017985,-0.0
Zm00001d045070,0.0
Zm00001d038318,-0.0
Zm00001d039582,0.0
Zm00001d018370,0.0
ENSRNA049477136,-0.0
Zm00001d002847,0.0
Zm00001d051238,0.0
Zm00001d037797,0.0
Zm00001d008256,-0.0
Zm00001d026300,-0.0
Zm00001d040075,-0.0
Zm00001d012708,-0.0
Zm00001d047210,-0.0
Zm00001d052375,0.0
Zm00001d024669,0.0
Zm00001d033259,-0.0
Zm00001d040027,0.0
Zm00001d045386,0.0
Zm00001d006596,-0.0
Zm00001d037194,-0.0
Zm00001d027763,-0.0
Zm00001d030670,0.0
Zm00001d038908,0.0
Zm00001d024960,0.0
Zm00001d034598,-0.0
Zm00001d052261,-0.0
Zm00001d034232,-0.0
Zm00001d036710,0.0
Zm00001d020310,0.0
Zm00001d020471,0.0
Zm00001d019310,0.0
Zm00001d019036,0.0
Zm00001d044594,-0.0
Zm00001d024475,0.0
Zm00001d001852,0.0
Zm00001d000237,-0.0
Zm00001d031772,0.0
Zm00001d036224,0.0
Zm00001d019312,0.0
Zm00001d051913,0.0
Zm00001d047833,0.0
Zm00001d021583,-0.0
Zm00001d020425,0.0
ENSRNA049474888,0.0
Zm00001d009118,0.22506063904100898
Zm00001d028693,0.0
Zm00001d013294,-0.0
Zm00001d028868,-0.0
Zm00001d008477,-0.0
Zm00001d015293,0.0
Zm00001d004804,-0.0
Zm00001d001994,-0.0
Zm00001d027649,0.0
Zm00001d040153,0.0
Zm00001d008245,-0.0
Zm00001d001773,0.0
Zm00001d049254,-0.0
Zm00001d046225,0.0
Zm00001d029033,0.0
Zm00001d019724,-0.0
Zm00001d042279,-0.0
Zm00001d043453,0.0
Zm00001d019256,-0.0
Zm00001d029785,0.0
Zm00001d025707,-0.0
Zm00001d029696,-0.0
Zm00001d042779,0.0
Zm00001d039278,-0.0
Zm00001d053188,-0.0
Zm00001d031808,0.0
Zm00001d032897,0.0
Zm00001d044434,-0.0
Zm00001d052840,-0.0
Zm00001d034801,0.0
Zm00001d009820,0.0
Zm00001d035367,0.5317286257484654
Zm00001d042104,-0.0
Zm00001d035303,0.0
Zm00001d035662,-0.0
Zm00001d003306,0.0
Zm00001d025513,-0.0
Zm00001d002458,0.0
Zm00001d006419,-0.0
Zm00001d006056,-0.0
Zm00001d037228,0.0
Zm00001d028756,0.0
Zm00001d048763,0.0
Zm00001d035926,-0.0
Zm00001d003502,-0.0
Zm00001d045667,0.0
Zm00001d038926,0.0
Zm00001d047234,-0.0
Zm00001d025326,0.0
Zm00001d038542,0.0
Zm00001d000161,0.0
Zm00001d006016,0.0
Zm00001d017449,-0.0
Zm00001d019358,0.0
Zm00001d042717,-0.0
Zm00001d044951,0.0
Zm00001d043912,0.0
Zm00001d021396,-0.0
Zm00001d023450,-0.0
Zm00001d044172,-0.0
Zm00001d032220,0.0
Zm00001d022418,-0.0
Zm00001d020607,-0.0
Zm00001d033840,-0.0
Zm00001d051310,-0.0
Zm00001d020160,0.0
Zm00001d007464,-0.0
Zm00001d002489,0.0
Zm00001d008283,0.0
Zm00001d043904,0.0
Zm00001d037160,-0.0
Zm00001d001871,0.0
Zm00001d001826,-0.0
Zm00001d029525,0.0
Zm00001d006088,-0.0
Zm00001d028835,-0.0
Zm00001d011393,0.0
Zm00001d035603,0.11624382717094812
Zm00001d046274,-0.0
Zm00001d027570,-0.0
Zm00001d044748,0.0
Zm00001d033710,-0.0
Zm00001d050382,0.0
Zm00001d012797,0.0
Zm00001d022517,0.0
Zm00001d047587,-0.0
Zm00001d018701,-0.0
Zm00001d028004,0.0
Zm00001d031618,0.0
Zm00001d044622,-0.0
Zm00001d016545,0.0
Zm00001d034809,-0.0
Zm00001d029183,0.0
Zm00001d048950,0.0
Zm00001d035046,-0.0
Zm00001d010870,0.0
Zm00001d038664,0.14616801795924655
Zm00001d047387,-0.0
Zm00001d033633,-0.0
Zm00001d046655,-0.0
Zm00001d013182,-0.0
Zm00001d013364,0.0
Zm00001d000116,-0.0
Zm00001d013910,-0.0
Zm00001d052212,-0.0
ENSRNA049463865,-0.0
Zm00001d047069,0.0
Zm00001d031586,0.0
Zm00001d002898,-0.1402777313557192
Zm00001d005456,-0.0
Zm00001d026448,0.0
Zm00001d004410,0.0
Zm00001d016679,0.0
Zm00001d036647,0.0
Zm00001d029994,0.0
Zm00001d020951,0.0
Zm00001d007296,-0.0
Zm00001d029710,-0.0
Zm00001d008386,-0.0
Zm00001d025055,0.0
Zm00001d029164,-0.0
Zm00001d049091,0.0
Zm00001d028400,0.0
Zm00001d021890,0.0
Zm00001d021822,0.0
Zm00001d021014,0.0
Zm00001d052690,0.0
Zm00001d013831,0.0
Zm00001d043831,-0.0
Zm00001d025722,0.0
Zm00001d043249,-0.0
Zm00001d051788,0.0
Zm00001d044106,0.0
Zm00001d048020,0.0
Zm00001d005978,0.04497443163998059
Zm00001d026792,0.0
Zm00001d042727,0.0
Zm00001d023277,-0.0
Zm00001d031677,-0.0
Zm00001d044906,0.0
Zm00001d040651,0.0
Zm00001d053775,-0.0
Zm00001d053566,-0.0
Zm00001d035178,0.0
Zm00001d030114,-0.0
Zm00001d048083,-0.0
Zm00001d014732,-0.0
Zm00001d033110,0.0
Zm00001d020228,-0.0
Zm00001d037381,0.0
Zm00001d053680,0.0
Zm00001d029806,-0.0
Zm00001d007753,-0.0
Zm00001d013606,-0.0
Zm00001d050775,-0.0
Zm00001d002266,0.0
Zm00001d015217,0.0
Zm00001d019163,-0.0
Zm00001d014019,-0.0
Zm00001d006195,-0.0
Zm00001d037609,-0.0
Zm00001d028229,0.0
Zm00001d021879,0.0
Zm00001d029706,-0.0
Zm00001d026580,-0.0
Zm00001d038564,0.0
Zm00001d019237,0.0
Zm00001d017611,0.0
Zm00001d005018,0.0
Zm00001d016349,-0.0
Zm00001d024744,0.0
Zm00001d033948,0.0
Zm00001d034643,0.0
Zm00001d039617,-0.0
Zm00001d046616,-0.0
Zm00001d026368,0.0
Zm00001d048625,0.0
Zm00001d010439,0.0
Zm00001d025682,-0.0
Zm00001d021582,-0.0
Zm00001d007245,-0.0
Zm00001d012488,-0.0
Zm00001d015429,-0.0
Zm00001d008720,-0.0
Zm00001d020408,0.0
Zm00001d031898,-0.0
Zm00001d004407,-0.0
Zm00001d044967,0.0
Zm00001d051362,-0.0
Zm00001d043628,-0.0
Zm00001d008567,0.0
Zm00001d037542,-0.0
Zm00001d034624,-0.0
Zm00001d048948,-0.0
Zm00001d046961,0.0
Zm00001d047917,0.0
Zm00001d009938,-0.08544650869325675
Zm00001d049289,-0.0
Zm00001d053981,-0.0
Zm00001d053074,-0.0
Zm00001d002095,-0.0
Zm00001d050793,-0.0
Zm00001d039364,0.0
Zm00001d018966,-0.0
Zm00001d036761,0.0
Zm00001d046765,-0.0
Zm00001d020852,0.0
Zm00001d041365,0.0
Zm00001d051125,-0.0
Zm00001d033479,-0.0
Zm00001d006422,-0.0
Zm00001d001928,-0.0
Zm00001d013429,0.0
Zm00001d052170,-0.0
Zm00001d024143,0.0
Zm00001d009117,0.0
Zm00001d039991,0.0
Zm00001d013111,0.004829264376794243
Zm00001d018786,0.0
Zm00001d018699,0.0
Zm00001d047787,-0.0
Zm00001d008890,-0.0
Zm00001d039085,-0.0
Zm00001d044382,-0.0
Zm00001d039733,0.0
Zm00001d033284,-0.0
Zm00001d051269,0.0
Zm00001d036973,0.0
Zm00001d024000,0.0
Zm00001d045237,-0.0
Zm00001d027283,0.0
Zm00001d052034,-0.0
Zm00001d032042,0.0
Zm00001d029605,-0.0
Zm00001d018831,0.0
Zm00001d019181,0.0
Zm00001d013259,0.0
Zm00001d003789,0.0
Zm00001d026692,0.0
Zm00001d027715,0.0
Zm00001d032546,0.0
Zm00001d025160,-0.0
Zm00001d005952,0.0
Zm00001d026312,0.0
Zm00001d043762,-0.0
Zm00001d023529,0.0
Zm00001d007768,0.0
Zm00001d016918,-0.0
Zm00001d052063,-0.0
Zm00001d012982,-0.0
Zm00001d002004,0.0
Zm00001d021244,-0.0
Zm00001d037851,0.0
Zm00001d040852,0.0
Zm00001d022619,-0.0
Zm00001d027749,-0.0
Zm00001d023343,0.0
Zm00001d008797,0.0
Zm00001d007500,0.0
Zm00001d047300,0.0
Zm00001d003021,-0.0
Zm00001d029778,0.0
Zm00001d042977,-0.0
Zm00001d007363,0.0
Zm00001d027520,0.0
Zm00001d024676,0.0
Zm00001d033597,-0.0
Zm00001d000909,-0.0
Zm00001d003945,0.0
Zm00001d017756,-0.0
Zm00001d015032,0.0
Zm00001d023360,-0.0
Zm00001d026329,-0.0
Zm00001d047765,-0.0
Zm00001d042035,-0.0
Zm00001d033169,-0.0
Zm00001d031979,-0.0
Zm00001d006168,-0.0
Zm00001d024210,-0.0
Zm00001d026528,-0.0
Zm00001d034175,-0.0
Zm00001d038526,0.0
Zm00001d048135,-0.0
Zm00001d017642,0.0
Zm00001d034359,0.0
Zm00001d042143,-0.0
Zm00001d007384,0.026161052752630174
Zm00001d024759,0.0
Zm00001d028659,-0.0
Zm00001d029333,-0.0
Zm00001d047367,0.0
Zm00001d040364,0.0
Zm00001d027576,-0.0
Zm00001d002836,-0.0
Zm00001d045497,-0.0
Zm00001d048409,0.0
Zm00001d048859,0.0
Zm00001d021050,0.0
Zm00001d011299,-0.0
Zm00001d019552,0.0
Zm00001d017863,-0.0
Zm00001d034129,0.0
Zm00001d042476,0.0
ENSRNA049460169,0.0
Zm00001d022475,-0.0
Zm00001d014769,0.0
Zm00001d013191,0.0
Zm00001d041455,0.0
Zm00001d028366,0.0
Zm00001d034189,-0.0
Zm00001d051687,0.0
Zm00001d050673,-0.0
Zm00001d003148,0.0
Zm00001d034278,0.0
Zm00001d049100,-0.0
Zm00001d021051,-0.0
Zm00001d003912,-0.0
Zm00001d006521,0.0
Zm00001d012126,0.0
Zm00001d007267,-0.0
Zm00001d041977,0.0
Zm00001d038819,0.0
Zm00001d043856,0.0
Zm00001d033782,0.0
Zm00001d044354,0.0
Zm00001d021900,0.0
Zm00001d045581,0.0
Zm00001d003712,0.0
Zm00001d026288,0.0
Zm00001d023481,0.0
Zm00001d013228,-0.0
Zm00001d028718,-0.0
Zm00001d006697,0.0
Zm00001d037652,-0.0
Zm00001d038954,0.0
Zm00001d021119,0.0
Zm00001d012603,0.0
Zm00001d018781,-0.0
Zm00001d001770,0.0
Zm00001d005647,0.0
Zm00001d024596,0.0
Zm00001d020835,0.0
